city,time,pm2_5,pm10,ozone
Bengaluru,2025-12-11 00:00:00,50.9,53.3,119
Kolkata,2025-12-11 00:00:00,187.2,190.5,44
Mumbai,2025-12-11 00:00:00,30.7,30.7,26
Bengaluru,2025-12-11 00:00:00,50.9,53.3,119
Delhi,2025-12-11 00:00:00,105.2,106.2,45
Bengaluru,2025-12-11 00:00:00,50.9,53.3,119
Delhi,2025-12-11 00:00:00,105.2,106.2,45
Delhi,2025-12-11 00:00:00,105.2,106.2,45
Hyderabad,2025-12-11 00:00:00,29.5,30.4,92
Hyderabad,2025-12-11 00:00:00,29.5,30.4,92
Bengaluru,2025-12-11 01:00:00,53.9,56.2,120
Delhi,2025-12-11 01:00:00,110.1,111.1,37
Mumbai,2025-12-11 01:00:00,29.8,29.9,23
Delhi,2025-12-11 01:00:00,110.1,111.1,37
Kolkata,2025-12-11 01:00:00,183.9,186.3,57
Delhi,2025-12-11 01:00:00,110.1,111.1,37
Bengaluru,2025-12-11 01:00:00,53.9,56.2,120
Bengaluru,2025-12-11 01:00:00,53.9,56.2,120
Hyderabad,2025-12-11 01:00:00,29.0,29.7,86
Hyderabad,2025-12-11 01:00:00,29.0,29.7,86
Bengaluru,2025-12-11 02:00:00,57.5,59.8,120
Delhi,2025-12-11 02:00:00,124.3,125.3,28
Mumbai,2025-12-11 02:00:00,32.2,32.4,24
Delhi,2025-12-11 02:00:00,124.3,125.3,28
Bengaluru,2025-12-11 02:00:00,57.5,59.8,120
Hyderabad,2025-12-11 02:00:00,30.2,30.7,79
Kolkata,2025-12-11 02:00:00,176.0,178.3,76
Bengaluru,2025-12-11 02:00:00,57.5,59.8,120
Delhi,2025-12-11 02:00:00,124.3,125.3,28
Hyderabad,2025-12-11 02:00:00,30.2,30.7,79
Bengaluru,2025-12-11 03:00:00,58.2,60.8,123
Delhi,2025-12-11 03:00:00,130.4,131.3,36
Hyderabad,2025-12-11 03:00:00,27.1,27.4,82
Mumbai,2025-12-11 03:00:00,36.2,36.3,40
Bengaluru,2025-12-11 03:00:00,58.2,60.8,123
Kolkata,2025-12-11 03:00:00,167.2,169.0,102
Delhi,2025-12-11 03:00:00,130.4,131.3,36
Hyderabad,2025-12-11 03:00:00,27.1,27.4,82
Delhi,2025-12-11 03:00:00,130.4,131.3,36
Bengaluru,2025-12-11 03:00:00,58.2,60.8,123
Delhi,2025-12-11 04:00:00,123.9,124.3,79
Mumbai,2025-12-11 04:00:00,38.8,38.8,84
Hyderabad,2025-12-11 04:00:00,21.7,22.0,105
Kolkata,2025-12-11 04:00:00,154.6,156.9,142
Bengaluru,2025-12-11 04:00:00,53.4,56.7,135
Bengaluru,2025-12-11 04:00:00,53.4,56.7,135
Hyderabad,2025-12-11 04:00:00,21.7,22.0,105
Delhi,2025-12-11 04:00:00,123.9,124.3,79
Bengaluru,2025-12-11 04:00:00,53.4,56.7,135
Delhi,2025-12-11 04:00:00,123.9,124.3,79
Hyderabad,2025-12-11 05:00:00,18.5,18.9,139
Delhi,2025-12-11 05:00:00,110.8,111.5,139
Bengaluru,2025-12-11 05:00:00,45.5,48.4,150
Mumbai,2025-12-11 05:00:00,39.7,39.7,143
Bengaluru,2025-12-11 05:00:00,45.5,48.4,150
Kolkata,2025-12-11 05:00:00,127.6,131.3,189
Delhi,2025-12-11 05:00:00,110.8,111.5,139
Hyderabad,2025-12-11 05:00:00,18.5,18.9,139
Bengaluru,2025-12-11 05:00:00,45.5,48.4,150
Delhi,2025-12-11 05:00:00,110.8,111.5,139
Mumbai,2025-12-11 06:00:00,38.6,38.6,198
Bengaluru,2025-12-11 06:00:00,40.7,43.1,160
Bengaluru,2025-12-11 06:00:00,40.7,43.1,160
Delhi,2025-12-11 06:00:00,90.3,91.0,183
Bengaluru,2025-12-11 06:00:00,40.7,43.1,160
Delhi,2025-12-11 06:00:00,90.3,91.0,183
Hyderabad,2025-12-11 06:00:00,16.8,17.2,163
Hyderabad,2025-12-11 06:00:00,16.8,17.2,163
Delhi,2025-12-11 06:00:00,90.3,91.0,183
Kolkata,2025-12-11 06:00:00,90.6,96.6,223
Delhi,2025-12-11 07:00:00,71.2,71.9,199
Hyderabad,2025-12-11 07:00:00,16.3,16.6,171
Mumbai,2025-12-11 07:00:00,40.2,40.2,248
Delhi,2025-12-11 07:00:00,71.2,71.9,199
Bengaluru,2025-12-11 07:00:00,38.2,40.2,161
Bengaluru,2025-12-11 07:00:00,38.2,40.2,161
Bengaluru,2025-12-11 07:00:00,38.2,40.2,161
Hyderabad,2025-12-11 07:00:00,16.3,16.6,171
Delhi,2025-12-11 07:00:00,71.2,71.9,199
Kolkata,2025-12-11 07:00:00,82.0,88.5,236
Bengaluru,2025-12-11 08:00:00,36.4,38.5,157
Mumbai,2025-12-11 08:00:00,47.4,47.4,292
Delhi,2025-12-11 08:00:00,61.7,62.2,199
Bengaluru,2025-12-11 08:00:00,36.4,38.5,157
Delhi,2025-12-11 08:00:00,61.7,62.2,199
Hyderabad,2025-12-11 08:00:00,15.7,16.0,169
Kolkata,2025-12-11 08:00:00,78.5,84.8,236
Hyderabad,2025-12-11 08:00:00,15.7,16.0,169
Delhi,2025-12-11 08:00:00,61.7,62.2,199
Bengaluru,2025-12-11 08:00:00,36.4,38.5,157
Bengaluru,2025-12-11 09:00:00,36.2,38.3,150
Bengaluru,2025-12-11 09:00:00,36.2,38.3,150
Hyderabad,2025-12-11 09:00:00,15.0,15.3,163
Delhi,2025-12-11 09:00:00,55.5,56.0,188
Hyderabad,2025-12-11 09:00:00,15.0,15.3,163
Mumbai,2025-12-11 09:00:00,49.5,49.7,313
Delhi,2025-12-11 09:00:00,55.5,56.0,188
Delhi,2025-12-11 09:00:00,55.5,56.0,188
Bengaluru,2025-12-11 09:00:00,36.2,38.3,150
Kolkata,2025-12-11 09:00:00,77.3,83.6,226
Bengaluru,2025-12-11 10:00:00,36.8,38.9,141
Hyderabad,2025-12-11 10:00:00,14.6,15.0,152
Mumbai,2025-12-11 10:00:00,47.8,48.3,293
Hyderabad,2025-12-11 10:00:00,14.6,15.0,152
Delhi,2025-12-11 10:00:00,52.0,52.5,163
Bengaluru,2025-12-11 10:00:00,36.8,38.9,141
Bengaluru,2025-12-11 10:00:00,36.8,38.9,141
Delhi,2025-12-11 10:00:00,52.0,52.5,163
Delhi,2025-12-11 10:00:00,52.0,52.5,163
Kolkata,2025-12-11 10:00:00,77.1,82.9,204
Delhi,2025-12-11 11:00:00,55.1,55.4,126
Bengaluru,2025-12-11 11:00:00,38.3,40.2,129
Delhi,2025-12-11 11:00:00,55.1,55.4,126
Mumbai,2025-12-11 11:00:00,43.7,44.4,250
Hyderabad,2025-12-11 11:00:00,14.6,15.0,136
Bengaluru,2025-12-11 11:00:00,38.3,40.2,129
Bengaluru,2025-12-11 11:00:00,38.3,40.2,129
Delhi,2025-12-11 11:00:00,55.1,55.4,126
Kolkata,2025-12-11 11:00:00,95.5,100.1,173
Hyderabad,2025-12-11 11:00:00,14.6,15.0,136
Kolkata,2025-12-11 12:00:00,120.6,125.7,142
Hyderabad,2025-12-11 12:00:00,18.1,18.4,119
Mumbai,2025-12-11 12:00:00,35.5,36.3,209
Bengaluru,2025-12-11 12:00:00,41.9,43.4,116
Bengaluru,2025-12-11 12:00:00,41.9,43.4,116
Delhi,2025-12-11 12:00:00,69.6,69.8,94
Delhi,2025-12-11 12:00:00,69.6,69.8,94
Delhi,2025-12-11 12:00:00,69.6,69.8,94
Bengaluru,2025-12-11 12:00:00,41.9,43.4,116
Hyderabad,2025-12-11 12:00:00,18.1,18.4,119
Delhi,2025-12-11 13:00:00,85.2,85.4,70
Delhi,2025-12-11 13:00:00,85.2,85.4,70
Bengaluru,2025-12-11 13:00:00,47.0,48.2,101
Bengaluru,2025-12-11 13:00:00,47.0,48.2,101
Mumbai,2025-12-11 13:00:00,27.4,28.5,181
Hyderabad,2025-12-11 13:00:00,24.0,24.3,102
Hyderabad,2025-12-11 13:00:00,24.0,24.3,102
Bengaluru,2025-12-11 13:00:00,47.0,48.2,101
Delhi,2025-12-11 13:00:00,85.2,85.4,70
Kolkata,2025-12-11 13:00:00,145.3,149.9,114
Hyderabad,2025-12-11 14:00:00,27.8,28.2,84
Bengaluru,2025-12-11 14:00:00,50.5,51.6,86
Mumbai,2025-12-11 14:00:00,23.3,24.5,156
Delhi,2025-12-11 14:00:00,96.4,96.9,49
Bengaluru,2025-12-11 14:00:00,50.5,51.6,86
Hyderabad,2025-12-11 14:00:00,27.8,28.2,84
Bengaluru,2025-12-11 14:00:00,50.5,51.6,86
Delhi,2025-12-11 14:00:00,96.4,96.9,49
Delhi,2025-12-11 14:00:00,96.4,96.9,49
Kolkata,2025-12-11 14:00:00,165.8,170.4,87
Hyderabad,2025-12-11 15:00:00,30.3,30.7,72
Bengaluru,2025-12-11 15:00:00,51.8,53.0,75
Hyderabad,2025-12-11 15:00:00,30.3,30.7,72
Delhi,2025-12-11 15:00:00,107.8,108.3,34
Delhi,2025-12-11 15:00:00,107.8,108.3,34
Delhi,2025-12-11 15:00:00,107.8,108.3,34
Bengaluru,2025-12-11 15:00:00,51.8,53.0,75
Mumbai,2025-12-11 15:00:00,23.6,24.6,135
Bengaluru,2025-12-11 15:00:00,51.8,53.0,75
Kolkata,2025-12-11 15:00:00,181.1,185.8,65
Delhi,2025-12-11 16:00:00,121.1,121.5,27
Bengaluru,2025-12-11 16:00:00,52.4,53.4,72
Hyderabad,2025-12-11 16:00:00,32.5,32.9,68
Mumbai,2025-12-11 16:00:00,26.7,27.5,117
Bengaluru,2025-12-11 16:00:00,52.4,53.4,72
Hyderabad,2025-12-11 16:00:00,32.5,32.9,68
Kolkata,2025-12-11 16:00:00,193.2,197.9,51
Delhi,2025-12-11 16:00:00,121.1,121.5,27
Bengaluru,2025-12-11 16:00:00,52.4,53.4,72
Delhi,2025-12-11 16:00:00,121.1,121.5,27
Bengaluru,2025-12-11 17:00:00,52.5,53.7,73
Kolkata,2025-12-11 17:00:00,201.6,206.3,41
Hyderabad,2025-12-11 17:00:00,34.9,35.5,68
Delhi,2025-12-11 17:00:00,133.6,134.1,25
Bengaluru,2025-12-11 17:00:00,52.5,53.7,73
Hyderabad,2025-12-11 17:00:00,34.9,35.5,68
Delhi,2025-12-11 17:00:00,133.6,134.1,25
Mumbai,2025-12-11 17:00:00,30.4,31.0,103
Delhi,2025-12-11 17:00:00,133.6,134.1,25
Bengaluru,2025-12-11 17:00:00,52.5,53.7,73
Mumbai,2025-12-11 18:00:00,33.2,33.5,90
Delhi,2025-12-11 18:00:00,138.3,138.8,24
Bengaluru,2025-12-11 18:00:00,51.7,52.9,75
Bengaluru,2025-12-11 18:00:00,51.7,52.9,75
Hyderabad,2025-12-11 18:00:00,36.6,37.3,70
Kolkata,2025-12-11 18:00:00,205.8,210.5,34
Delhi,2025-12-11 18:00:00,138.3,138.8,24
Hyderabad,2025-12-11 18:00:00,36.6,37.3,70
Bengaluru,2025-12-11 18:00:00,51.7,52.9,75
Delhi,2025-12-11 18:00:00,138.3,138.8,24
Hyderabad,2025-12-11 19:00:00,36.8,37.6,72
Bengaluru,2025-12-11 19:00:00,50.4,51.7,76
Mumbai,2025-12-11 19:00:00,32.5,32.6,79
Delhi,2025-12-11 19:00:00,135.5,136.0,24
Delhi,2025-12-11 19:00:00,135.5,136.0,24
Bengaluru,2025-12-11 19:00:00,50.4,51.7,76
Delhi,2025-12-11 19:00:00,135.5,136.0,24
Bengaluru,2025-12-11 19:00:00,50.4,51.7,76
Kolkata,2025-12-11 19:00:00,209.1,213.3,28
Mumbai,2025-12-11 20:00:00,30.6,30.7,71
Delhi,2025-12-11 20:00:00,132.2,132.7,24
Bengaluru,2025-12-11 20:00:00,49.8,51.1,77
Hyderabad,2025-12-11 20:00:00,37.0,38.0,74
Delhi,2025-12-11 20:00:00,132.2,132.7,24
Delhi,2025-12-11 20:00:00,132.2,132.7,24
Bengaluru,2025-12-11 20:00:00,49.8,51.1,77
Bengaluru,2025-12-11 20:00:00,49.8,51.1,77
Kolkata,2025-12-11 20:00:00,210.5,214.7,23
Bengaluru,2025-12-11 21:00:00,49.6,51.1,82
Hyderabad,2025-12-11 21:00:00,37.4,38.4,77
Bengaluru,2025-12-11 21:00:00,49.6,51.1,82
Delhi,2025-12-11 21:00:00,131.8,132.2,24
Delhi,2025-12-11 21:00:00,131.8,132.2,24
Mumbai,2025-12-11 21:00:00,28.8,28.9,63
Delhi,2025-12-11 21:00:00,131.8,132.2,24
Bengaluru,2025-12-11 21:00:00,49.6,51.1,82
Kolkata,2025-12-11 21:00:00,209.5,213.7,20
Delhi,2025-12-11 22:00:00,132.2,133.2,22
Mumbai,2025-12-11 22:00:00,27.6,27.8,56
Bengaluru,2025-12-11 22:00:00,50.6,52.2,93
Hyderabad,2025-12-11 22:00:00,37.1,38.3,80
Delhi,2025-12-11 22:00:00,132.2,133.2,22
Delhi,2025-12-11 22:00:00,132.2,133.2,22
Kolkata,2025-12-11 22:00:00,209.1,212.8,14
Bengaluru,2025-12-11 22:00:00,50.6,52.2,93
Bengaluru,2025-12-11 22:00:00,50.6,52.2,93
Hyderabad,2025-12-11 23:00:00,36.9,38.2,82
Bengaluru,2025-12-11 23:00:00,55.2,57.0,106
Delhi,2025-12-11 23:00:00,133.2,134.1,18
Delhi,2025-12-11 23:00:00,133.2,134.1,18
Bengaluru,2025-12-11 23:00:00,55.2,57.0,106
Mumbai,2025-12-11 23:00:00,27.0,27.2,50
Bengaluru,2025-12-11 23:00:00,55.2,57.0,106
Delhi,2025-12-11 23:00:00,133.2,134.1,18
Kolkata,2025-12-11 23:00:00,209.1,212.8,9
Mumbai,2025-12-12 00:00:00,27.1,27.3,45
Bengaluru,2025-12-12 00:00:00,55.1,56.8,116
Delhi,2025-12-12 00:00:00,136.4,136.9,17
Delhi,2025-12-12 00:00:00,136.4,136.9,17
Bengaluru,2025-12-12 00:00:00,55.1,56.8,116
Kolkata,2025-12-12 00:00:00,210.9,214.7,15
Hyderabad,2025-12-12 00:00:00,37.0,38.5,83
Bengaluru,2025-12-12 00:00:00,55.1,56.8,116
Delhi,2025-12-12 00:00:00,136.4,136.9,17
Mumbai,2025-12-12 01:00:00,28.3,28.5,36
Delhi,2025-12-12 01:00:00,144.4,144.8,13
Bengaluru,2025-12-12 01:00:00,56.6,58.1,118
Hyderabad,2025-12-12 01:00:00,40.5,42.1,77
Delhi,2025-12-12 01:00:00,144.4,144.8,13
Kolkata,2025-12-12 01:00:00,219.3,223.1,38
Bengaluru,2025-12-12 01:00:00,56.6,58.1,118
Delhi,2025-12-12 01:00:00,144.4,144.8,13
Bengaluru,2025-12-12 01:00:00,56.6,58.1,118
Bengaluru,2025-12-12 02:00:00,57.7,59.6,116
Kolkata,2025-12-12 02:00:00,218.4,221.2,73
Delhi,2025-12-12 02:00:00,159.3,160.2,12
Delhi,2025-12-12 02:00:00,159.3,160.2,12
Mumbai,2025-12-12 02:00:00,32.6,32.7,28
Bengaluru,2025-12-12 02:00:00,57.7,59.6,116
Hyderabad,2025-12-12 02:00:00,48.8,50.4,69
Bengaluru,2025-12-12 02:00:00,57.7,59.6,116
Delhi,2025-12-12 02:00:00,159.3,160.2,12
Kolkata,2025-12-12 03:00:00,187.7,189.5,109
Delhi,2025-12-12 03:00:00,162.5,163.4,28
Bengaluru,2025-12-12 03:00:00,54.0,55.9,117
Mumbai,2025-12-12 03:00:00,37.6,37.8,41
Bengaluru,2025-12-12 03:00:00,54.0,55.9,117
Hyderabad,2025-12-12 03:00:00,42.0,43.1,72
Delhi,2025-12-12 03:00:00,162.5,163.4,28
Bengaluru,2025-12-12 03:00:00,54.0,55.9,117
Delhi,2025-12-12 03:00:00,162.5,163.4,28
Hyderabad,2025-12-12 04:00:00,24.4,25.7,96
Bengaluru,2025-12-12 04:00:00,50.2,52.2,125
Bengaluru,2025-12-12 04:00:00,50.2,52.2,125
Delhi,2025-12-12 04:00:00,146.2,146.7,79
Delhi,2025-12-12 04:00:00,146.2,146.7,79
Mumbai,2025-12-12 04:00:00,41.1,41.3,87
Bengaluru,2025-12-12 04:00:00,50.2,52.2,125
Delhi,2025-12-12 04:00:00,146.2,146.7,79
Kolkata,2025-12-12 04:00:00,139.2,142.5,148
Kolkata,2025-12-12 05:00:00,90.8,94.3,188
Delhi,2025-12-12 05:00:00,124.3,125.3,149
Delhi,2025-12-12 05:00:00,124.3,125.3,149
Hyderabad,2025-12-12 05:00:00,19.5,20.8,131
Delhi,2025-12-12 05:00:00,124.3,125.3,149
Bengaluru,2025-12-12 05:00:00,45.8,47.8,137
Mumbai,2025-12-12 05:00:00,42.1,42.4,154
Bengaluru,2025-12-12 05:00:00,45.8,47.8,137
Bengaluru,2025-12-12 05:00:00,45.8,47.8,137
Bengaluru,2025-12-12 06:00:00,39.9,42.1,145
Bengaluru,2025-12-12 06:00:00,39.9,42.1,145
Bengaluru,2025-12-12 06:00:00,39.9,42.1,145
Delhi,2025-12-12 06:00:00,99.7,100.4,203
Delhi,2025-12-12 06:00:00,99.7,100.4,203
Mumbai,2025-12-12 06:00:00,42.1,42.4,217
Kolkata,2025-12-12 06:00:00,61.7,65.4,217
Hyderabad,2025-12-12 06:00:00,18.2,19.8,157
Delhi,2025-12-12 06:00:00,99.7,100.4,203
Bengaluru,2025-12-12 07:00:00,35.0,37.4,148
Delhi,2025-12-12 07:00:00,80.3,81.0,230
Delhi,2025-12-12 07:00:00,80.3,81.0,230
Delhi,2025-12-12 07:00:00,80.3,81.0,230
Mumbai,2025-12-12 07:00:00,46.0,46.3,278
Kolkata,2025-12-12 07:00:00,57.3,61.0,230
Bengaluru,2025-12-12 07:00:00,35.0,37.4,148
Hyderabad,2025-12-12 07:00:00,18.1,20.0,168
Bengaluru,2025-12-12 07:00:00,35.0,37.4,148
Delhi,2025-12-12 08:00:00,71.9,72.6,242
Hyderabad,2025-12-12 08:00:00,18.1,20.1,171
Bengaluru,2025-12-12 08:00:00,30.9,33.2,148
Bengaluru,2025-12-12 08:00:00,30.9,33.2,148
Kolkata,2025-12-12 08:00:00,54.9,58.6,232
Delhi,2025-12-12 08:00:00,71.9,72.6,242
Delhi,2025-12-12 08:00:00,71.9,72.6,242
Bengaluru,2025-12-12 08:00:00,30.9,33.2,148
Mumbai,2025-12-12 08:00:00,52.9,53.2,337
Kolkata,2025-12-12 09:00:00,53.9,57.4,224
Delhi,2025-12-12 09:00:00,68.2,69.2,237
Delhi,2025-12-12 09:00:00,68.2,69.2,237
Mumbai,2025-12-12 09:00:00,65.4,65.9,367
Bengaluru,2025-12-12 09:00:00,28.1,30.4,143
Hyderabad,2025-12-12 09:00:00,18.2,20.3,169
Bengaluru,2025-12-12 09:00:00,28.1,30.4,143
Bengaluru,2025-12-12 09:00:00,28.1,30.4,143
Delhi,2025-12-12 09:00:00,68.2,69.2,237
Mumbai,2025-12-12 10:00:00,53.3,53.9,351
Delhi,2025-12-12 10:00:00,67.1,68.0,211
Hyderabad,2025-12-12 10:00:00,18.6,20.7,160
Bengaluru,2025-12-12 10:00:00,26.8,29.0,129
Bengaluru,2025-12-12 10:00:00,26.8,29.0,129
Delhi,2025-12-12 10:00:00,67.1,68.0,211
Delhi,2025-12-12 10:00:00,67.1,68.0,211
